species;supplied_breed;country;iso3;most_common_name;transboundary_name;other_name;dadis_url
Ovis aries;Schoonebeek heath;Netherlands;NLD;Schoonebeeker Heideschaap;Schoonebeek heath sheep;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Sheep&breed=Schoonebeeker%20Heideschaap
Ovis aries;Mergelland sheep;Netherlands;NLD;Mergelland Schaap;Mergelland Scheep;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Sheep&breed=Mergelland%20Schaap
Bos taurus;Bearnaise;France;FRA;Béarnaise;Bearnais;Bearnais, Blonde des Pyrénées, Basco-Béarnaise;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Cattle&breed=B%C3%A9arnaise
Bos taurus;Bleu de Bazouger;France;FRA;Bleue de Bazougers;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Cattle&breed=Bleue%20de%20Bazougers
Bos taurus;Pie Rouge;France;FRA;Pie Rouge des Plaines;Pie Rouge des Plaines;French Red Pied Lowland;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Cattle&breed=Pie%20Rouge%20des%20Plaines
Bos taurus;Prim Holstein;France;FRA;Prim'Holstein;Holstein (black and white);Francaise Frisonne, French Holstein-Friesian;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Cattle&breed=Prim%27Holstein
Bos taurus;Rouge des Près;France;FRA;Rouge des prés;Maine-Anjou;Dairy Maine Anjou, Durham-Mancelle, Rouge des pres Lait;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Cattle&breed=Rouge%20des%20pr%C3%A9s
Capra hircus;Chèvres de Lorraine;France;FRA;Chèvre de Lorraine;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Goat&breed=Ch%C3%A8vre%20de%20Lorraine
Capra hircus;Provençale;France;FRA;Provencale;Provencal;Payse, Provencal, Commune Provencale;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Goat&breed=Provencale
Capra hircus;Pyrénées;France;FRA;Pyrénéenne;Pyrenean;Pyrenean;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Goat&breed=Pyr%C3%A9n%C3%A9enne
Equus asinus;Grand Noir du Berry;France;FRA;Âne grand noir du Berry;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Ass&breed=%C3%82ne%20grand%20noir%20du%20Berry
Equus caballus;Poney Landais;France;FRA;Landais;Landais;Landais;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Horse&breed=Landais
Equus caballus;Pur Sang Anglais;France;FRA;Pur sang;Thoroughbred;Thoroughbred;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Horse&breed=Pur%20sang
Equus caballus;Trait Mulassier;France;FRA;Mulassier du Poitou;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Horse&breed=Mulassier%20du%20Poitou
Ovis aries;Baregeoise;France;FRA;Barégeoise;Baregeois;Baregeois;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Bar%C3%A9geoise
Ovis aries;Basco-Bearnaise;France;FRA;Basco-Béarnaise;;Basco-Béarnaise;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Basco-B%C3%A9arnaise
Ovis aries;Belle Isle;France;FRA;Belle Ile;Belle Ile;Race de Deux;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Belle%20Ile
Ovis aries;Est à Laine Merinos;France;FRA;Est à laine Mérinos;Est ŕ laine Mérino;Merino de l'Est;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Est%20%C3%A0%20laine%20M%C3%A9rinos
Ovis aries;Manech tete noire;France;FRA;Manech Tête Noire;Black-Face Manech;Black-Face Manech;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Manech%20T%C3%AAte%20Noire
Ovis aries;Manech tete rousse;France;FRA;Manech Tête Rousse;Red-Face Manech;Red-Face Manech;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Manech%20T%C3%AAte%20Rousse
Ovis aries;Mérinos d'Arles Booroola;France;FRA;Mérinos d'Arles;;Arles Merino, Mérinos de la Crau, Métis;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=M%C3%A9rinos%20d%27Arles
Ovis aries;Mérinos Precoce;France;FRA;Mérinos précoce;Precoce;Precoce;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=M%C3%A9rinos%20pr%C3%A9coce
Ovis aries;Moutons Charollais;France;FRA;Mouton charollais;Charollais;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Mouton%20charollais
Ovis aries;Moutons Vendeens;France;FRA;Mouton vendéen;Vendeen;Vendéen;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Mouton%20vend%C3%A9en
Ovis aries;Raïole;France;FRA;Raiole;Raiole;Rayole;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Raiole
Ovis aries;Southdown;France;FRA;Southdown français;South Down;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Sheep&breed=Southdown%20fran%C3%A7ais
Sus scrofa;Basque;France;FRA;Pie noir du Pays Basque;Basque Black Pied;Basque Black Pied;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Pig&breed=Pie%20noir%20du%20Pays%20Basque
Sus scrofa;Gascon;France;FRA;Gasconne;Gascony;Gascony;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Pig&breed=Gasconne
Sus scrofa;Landrace Français;France;FRA;Landrace;French Landrace;French Landrace;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Pig&breed=Landrace
Sus scrofa;Nushan 33 - NUH31;France;FRA;Nushan 33;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Pig&breed=Nushan%2033
Sus scrofa;Porc Blanc de l'Ouest;France;FRA;Blanc de l'Ouest;;Porc de l'Ouest, Normand;https://fao-dadis-breed-detail.firebaseapp.com/?country=FRA&specie=Pig&breed=Blanc%20de%20l%27Ouest
Gallus gallus;White Leghorn;Germany;DEU;Leghorn;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=DEU&specie=Chicken&breed=Leghorn
Bos taurus;Dutch Belted;Netherlands;NLD;Belted Galloway;Belted Galloway;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Belted%20Galloway
Bos taurus;Groningen Whiteheaded;Netherlands;NLD;Groninger Blaarkop;Groningen White-Headed;Groningen White-Headed;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Groninger%20Blaarkop
Bos taurus;Meuse-Rhine-Yssel;Netherlands;NLD;Maas-Rijn-IJssel;Maas-Rijn-Ijssel;MRIJ, Meuse-Rhine-Yssel cattle, Red and White, Roodbont;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Maas-Rijn-IJssel
Bos taurus;Montbeliarde;Netherlands;NLD;Montbéliarde;Montbéliarde;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Montb%C3%A9liarde
Bos taurus;Piedmontese;Netherlands;NLD;Piemontese;Piedmont;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Piemontese
Bos taurus;Red Pied Friesian;Netherlands;NLD;Fries Roodbont;Red and White Friesian;Red Friesian, Friesian Red and White;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Cattle&breed=Fries%20Roodbont
Equus caballus;Arabian;Netherlands;NLD;Arabisch  volbloed;Arab;Arabian horse;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Horse&breed=Arabisch%20%20volbloed
Equus caballus;Gelderlander;Netherlands;NLD;Gelders Paard;Gelder horse / Gelderland horse;Basispaard, Gelderland horse;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Horse&breed=Gelders%20Paard
Equus caballus;Tinker Horse;Netherlands;NLD;Tinker of Ierse Cob;Tinker;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Horse&breed=Tinker%20of%20Ierse%20Cob
Gallus gallus;Barnevelders;Netherlands;NLD;Barnevelder groot;Barnevelder;Barnevelder;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Barnevelder%20groot
Gallus gallus;Bearded Poland;Netherlands;NLD;Baardkuifhoen;Polands;Polands (bearded);https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Baardkuifhoen
Gallus gallus;Brabanter;Netherlands;NLD;Brabanter groot;;Brabanter Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Brabanter%20groot
Gallus gallus;Breda;Netherlands;NLD;Kraaikop groot;Kraienkoppe;Breda Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Kraaikop%20groot
Gallus gallus;Chaams Fowl;Netherlands;NLD;Chaams Hoen;;Chaam Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Chaams%20Hoen
Gallus gallus;Dutch Owl Beard;Netherlands;NLD;Uilebaard groot;;Owl-bearded Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Uilebaard%20groot
Gallus gallus;Eikenburg Bantam;Netherlands;NLD;Eikenburger kriel zwart;;Eikenburger bantam;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Eikenburger%20kriel%20zwart
Gallus gallus;Groningen Fowl;Netherlands;NLD;Groninger Meeuw groot;;Groninger Mew;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Groninger%20Meeuw%20groot
Gallus gallus;North Holland Blue;Netherlands;NLD;Noord-Hollandse Blauwe groot, koekoek;;North Holland blue Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Noord-Hollandse%20Blauwe%20groot,%20koekoek
Gallus gallus;Schijndelaar;Netherlands;NLD;Schijndelaar wit;;Schijndelaar Fowl;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Chicken&breed=Schijndelaar%20wit
Ovis aries;Drenth heath;Netherlands;NLD;Drents Heideschaap;Drenthe Heath Sheep;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Sheep&breed=Drents%20Heideschaap
Ovis aries;Friesian Milk Sheep;Netherlands;NLD;Nederlands Melkschaap;Friesian Milk;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Sheep&breed=Nederlands%20Melkschaap
Sus scrofa;Bentheim Black Pied;Netherlands;NLD;Bentheimer varken;Bunte Bentheimer;Bonte Bentheimer;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Bentheimer%20varken
Sus scrofa;Topigs A-line;Netherlands;NLD;Topigs A-lijn;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20A-lijn
Sus scrofa;Topigs B-line;Netherlands;NLD;Topigs B-lijn;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20B-lijn
Sus scrofa;Topigs E-line;Netherlands;NLD;Topigs E-lijn;Large White;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20E-lijn
Sus scrofa;Topigs L-line;Netherlands;NLD;Topigs L-lijn;Norwegian Landrace;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20L-lijn
Sus scrofa;Topigs N-line;Netherlands;NLD;Topigs N-lijn;Dutch Landrace;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20N-lijn
Sus scrofa;Topigs T-line;Netherlands;NLD;Topigs T-lijn;;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20T-lijn
Sus scrofa;Topigs Y-line;Netherlands;NLD;Topigs Y-lijn;Yorkshire;;https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20Y-lijn
Sus scrofa;Topigs Z-line;Netherlands;NLD;Topigs Z line (Large White);Large White;Great Yorkshire damline (GY-z);https://fao-dadis-breed-detail.firebaseapp.com/?country=NLD&specie=Pig&breed=Topigs%20Z%20line%20(Large%20White)
